Artist_ID,Name,Genre,Subscribers,Engagement_Score,Region
408,Artist_408,Country,0.6269915491487941,0.723963599595551,Australia
409,Artist_409,Pop,0.4170026470369843,0.0717896865520728,Europe
410,Artist_410,Country,0.1289582635116287,0.5581395348837209,Asia
411,Artist_411,Rock,0.9857262694840185,0.6137512639029322,South America
412,Artist_412,Hip-Hop,0.3588832273381324,0.23963599595551063,South America
413,Artist_413,Rock,0.05571220145577,0.6916076845298281,Africa
414,Artist_414,Jazz,0.9475509389054232,0.46107178968655205,North America
415,Artist_415,Rock,0.8552949770516544,0.4469160768452982,Europe
416,Artist_416,Pop,0.611749512836825,0.7664307381193124,North America
417,Artist_417,Hip-Hop,0.23140903042988764,0.9908998988877654,Asia
418,Artist_418,Jazz,0.6257964691456633,0.9241658240647118,Asia
419,Artist_419,Classical,0.6328886819602122,0.47017189079878663,North America
420,Artist_420,Jazz,0.23110499244420452,0.08998988877654196,South America
421,Artist_421,Country,0.8432779509244561,0.9635995955510618,Africa
422,Artist_422,Rock,0.908341076434949,0.04752275025278058,North America
423,Artist_423,Hip-Hop,0.42263186518775103,0.1698685540950455,South America
424,Artist_424,Electronic,0.40678877688428294,0.8624873609706776,Europe
425,Artist_425,Classical,0.9731784311639939,0.38119312436804853,Asia
426,Artist_426,Jazz,0.32063364325808313,0.5419615773508595,North America
427,Artist_427,Jazz,0.7237127553467538,0.3508594539939332,South America
428,Artist_428,Classical,0.41531990214592623,0.82103134479272,Asia
429,Artist_429,Jazz,0.46691203769669654,0.34782608695652173,Asia
430,Artist_430,Jazz,0.5410381040873543,0.28918099089989885,South America
431,Artist_431,Rock,0.6615314684332311,0.03741152679474216,South America
432,Artist_432,Electronic,0.3241516537458885,0.24469160768452983,North America
433,Artist_433,Pop,0.8744453564469098,0.307381193124368,North America
434,Artist_434,Rock,0.9134344652644127,0.6562184024266936,Asia
435,Artist_435,Hip-Hop,0.03948179083390696,0.029322548028311426,South America
436,Artist_436,Hip-Hop,0.47564384809740456,0.5985844287158746,Asia
437,Artist_437,Hip-Hop,0.4865139586548477,0.9848331648129424,North America
438,Artist_438,Electronic,0.762547336607177,0.80788675429727,North America
439,Artist_439,Classical,0.4476302095353537,0.5581395348837209,South America
440,Artist_440,Classical,0.5043046962329393,0.1911021233569262,Australia
441,Artist_441,Classical,0.6846534067305783,0.15874620829120323,North America
442,Artist_442,Classical,0.21570642172376495,0.7330637007077856,Africa
443,Artist_443,Hip-Hop,0.23537757905489343,0.134479271991911,Asia
444,Artist_444,Hip-Hop,0.5638660386559715,0.6723963599595552,Europe
445,Artist_445,Hip-Hop,0.7178025780012964,0.5207280080889788,Asia
446,Artist_446,Jazz,0.15429074861577427,0.9828109201213348,North America
447,Artist_447,Hip-Hop,0.05463953938746882,0.1263902932254803,South America
448,Artist_448,Classical,0.2925397306404064,0.4954499494438827,Asia
449,Artist_449,Country,0.7681193594933102,0.5975733063700708,Africa
450,Artist_450,Electronic,0.4691807831938237,0.0717896865520728,Australia
451,Artist_451,Pop,0.946478276837122,0.22548028311425683,Africa
452,Artist_452,Hip-Hop,0.9861236260593668,0.043478260869565216,Europe
453,Artist_453,Electronic,0.7127312645371298,0.9443882709807886,Australia
454,Artist_454,Hip-Hop,0.9371193253768366,0.44893832153690594,South America
455,Artist_455,Pop,0.507786583395713,0.9019211324570272,Australia
456,Artist_456,Pop,0.5920813657827825,0.04145601617795753,Australia
457,Artist_457,Hip-Hop,0.34053358164774544,0.3629929221435793,North America
458,Artist_458,Hip-Hop,0.36401273949262786,0.19312436804853386,South America
459,Artist_459,Electronic,0.0277085971506724,0.1678463094034378,Asia
460,Artist_460,Rock,0.19845552716975756,0.9666329625884732,Asia
461,Artist_461,Country,0.6589857774441945,0.9817997977755308,North America
462,Artist_462,Pop,0.9482693917032751,0.9716885743174924,North America
463,Artist_463,Classical,0.22513962668550433,0.9433771486349848,Asia
464,Artist_464,Country,0.2970270503498946,0.3751263902932255,North America
465,Artist_465,Rock,0.4573674524827762,0.2537917087967644,Asia
466,Artist_466,Jazz,0.056667462717718296,0.28816986855409504,North America
467,Artist_467,Jazz,0.6225032260136105,0.3195146612740141,South America
468,Artist_468,Classical,0.7750971817785922,0.43781597573306363,Australia
469,Artist_469,Hip-Hop,0.5681777588687781,0.5530839231547018,South America
470,Artist_470,Electronic,0.009188369092080362,0.9261880687563195,Asia
471,Artist_471,Classical,0.22745754004170238,0.0020222446916076837,Australia
472,Artist_472,Country,0.6828111171539637,0.6744186046511628,Europe
473,Artist_473,Country,0.24728422835560607,0.11223458038422648,Africa
474,Artist_474,Rock,0.895974858165778,0.673407482305359,South America
475,Artist_475,Jazz,0.8496587349210204,0.020222446916076844,South America
476,Artist_476,Rock,0.13109054311419185,0.5500505561172903,South America
477,Artist_477,Jazz,0.4640261853969452,0.3498483316481294,North America
478,Artist_478,Hip-Hop,0.8699951634881486,0.7482305358948432,Africa
479,Artist_479,Electronic,0.8767401910121154,0.5136501516683518,Africa
480,Artist_480,Classical,0.23235124715779673,0.7906976744186046,Africa
481,Artist_481,Pop,0.1853267053721405,0.8088978766430738,Australia
482,Artist_482,Electronic,0.49354797277906776,0.884732052578362,South America
483,Artist_483,Electronic,0.8217333978201581,0.36905965621840237,North America
484,Artist_484,Classical,0.603163199161939,0.16885743174924167,North America
485,Artist_485,Hip-Hop,0.5806754259040364,0.4297269969666329,South America
486,Artist_486,Hip-Hop,0.5192998898238587,0.4630940343781597,Africa
487,Artist_487,Electronic,0.3649027780843801,0.4297269969666329,Africa
488,Artist_488,Hip-Hop,0.8878200175398813,0.49140546006066727,South America
489,Artist_489,Hip-Hop,0.8333209577497578,0.15166835187057634,South America
490,Artist_490,Electronic,0.6459723496015397,0.31041456016177954,Australia
491,Artist_491,Electronic,0.11388179243938808,0.9261880687563195,Africa
492,Artist_492,Jazz,0.039485804536688256,0.44388270980788674,Africa
493,Artist_493,Electronic,0.1257462978608971,0.7290192113245703,North America
494,Artist_494,Electronic,0.932457409596362,0.7087967644084935,Asia
495,Artist_495,Hip-Hop,0.9437118321951142,0.3286147623862487,South America
496,Artist_496,Rock,0.8524623063137552,0.23559150657229527,Africa
497,Artist_497,Hip-Hop,0.6781622459075284,0.07684529828109202,South America
498,Artist_498,Electronic,0.2868703754618267,0.8048533872598584,Australia
499,Artist_499,Rock,0.42085680513272317,0.4580384226491405,North America
500,Artist_500,Electronic,0.22705516633787753,0.8291203235591508,North America
501,Artist_501,Hip-Hop,0.1826244799746334,0.38220424671385234,North America
502,Artist_502,Jazz,0.0006201170797101307,0.7967644084934278,Australia
503,Artist_503,Jazz,0.35447818853566077,0.23356926188068758,Africa
504,Artist_504,Jazz,0.5017178647903945,0.7098078867542973,South America
505,Artist_505,Hip-Hop,0.9193014953049713,0.03943377148634985,North America
506,Artist_506,Country,0.755922720166649,0.07583417593528816,Africa
507,Artist_507,Country,0.12617676748419104,0.3195146612740141,South America
508,Artist_508,Jazz,0.418231843513756,0.9211324570273004,Asia
509,Artist_509,Rock,0.49094910022817906,0.12032355915065723,Asia
510,Artist_510,Classical,0.5752960607514054,0.8028311425682507,Australia
511,Artist_511,Classical,0.02026317849136954,0.35692618806875626,North America
512,Artist_512,Country,0.19449901965309568,0.3296258847320525,South America
513,Artist_513,Jazz,0.899438683666036,0.29322548028311424,South America
514,Artist_514,Jazz,0.7748653904429723,0.5025278058645096,Australia
515,Artist_515,Rock,0.9551669399329311,0.8301314459049546,North America
516,Artist_516,Country,0.7330737136584299,0.345803842264914,Africa
517,Artist_517,Jazz,0.17133895117932624,0.46208291203235585,Europe
518,Artist_518,Country,0.12671259680549396,0.705763397371082,Asia
519,Artist_519,Pop,0.6693401271942412,0.09403437815975732,Africa
520,Artist_520,Country,0.274477064698882,0.6056622851365016,Europe
521,Artist_521,Hip-Hop,0.3181581920677192,0.1435793731041456,Europe
522,Artist_522,Hip-Hop,0.6366786208114503,0.1577350859453994,North America
523,Artist_523,Pop,0.3348501785094312,0.5834175935288171,Asia
524,Artist_524,Rock,0.24476562986034323,0.1961577350859454,Australia
525,Artist_525,Classical,0.9703276987635789,0.5995955510616785,Australia
526,Artist_526,Rock,0.23646529250862447,0.897876643073812,South America
527,Artist_527,Pop,0.7738218277198355,0.45399393326592513,Australia
528,Artist_528,Classical,0.6401374291832316,0.6299292214357938,Asia
529,Artist_529,Country,0.1807259985590807,0.2699696663296259,Europe
530,Artist_530,Classical,0.7124974663501193,0.5267947421638018,Asia
531,Artist_531,Electronic,0.3972000409397684,0.7684529828109201,Asia
532,Artist_532,Pop,0.36269423812897233,0.967644084934277,Australia
533,Artist_533,Hip-Hop,0.6461680176121278,0.788675429726997,North America
534,Artist_534,Jazz,0.42956152303965744,0.40546006066734075,Africa
535,Artist_535,Country,0.02733431936631661,0.890798786653185,South America
536,Artist_536,Rock,0.9056629332541297,0.11830131445904954,Australia
537,Artist_537,Country,0.9519248715113398,0.917087967644085,North America
538,Artist_538,Jazz,0.02533549538123153,0.9474216380182002,Europe
539,Artist_539,Classical,0.6970457140678276,0.43983822042467136,Europe
540,Artist_540,Country,0.429389937245757,0.865520728008089,Europe
541,Artist_541,Hip-Hop,0.6029956270708198,0.5025278058645096,North America
542,Artist_542,Jazz,0.6425486611290948,0.8281092012133467,South America
543,Artist_543,Hip-Hop,0.7486478838755511,0.29322548028311424,Asia
544,Artist_544,Hip-Hop,0.806007710323043,0.02831142568250758,North America
545,Artist_545,Pop,0.4818098989951695,0.7987866531850354,North America
546,Artist_546,Pop,0.2165382616251884,0.32355915065722946,North America
547,Artist_547,Pop,0.8529299026877761,0.2153690596562184,Asia
548,Artist_548,Hip-Hop,0.5745143921347481,0.6663296258847321,Australia
549,Artist_549,Country,0.34222134366728013,0.47320525783619816,Africa
550,Artist_550,Jazz,0.1736197377847973,0.6208291203235592,Africa
551,Artist_551,Pop,0.4172284178184322,0.660262891809909,Europe
552,Artist_552,Jazz,0.20491357494486176,0.09403437815975732,Australia
553,Artist_553,Hip-Hop,0.7263527683511509,0.5915065722952477,South America
554,Artist_554,Country,0.17583630514576765,0.9989888776541961,Australia
555,Artist_555,Electronic,0.49366035645694406,0.2952477249747219,Europe
556,Artist_556,Electronic,0.09941139048712304,0.09807886754297271,South America
557,Artist_557,Country,0.4444463398040912,0.5419615773508595,Europe
558,Artist_558,Electronic,0.936798229154333,0.39534883720930225,Asia
559,Artist_559,Rock,0.21618104207765312,0.5328614762386249,Europe
560,Artist_560,Rock,0.7378068726632725,0.2649140546006067,Australia
561,Artist_561,Hip-Hop,0.644042761989432,0.8372093023255814,Australia
562,Artist_562,Pop,0.7956623914042542,0.6188068756319515,South America
563,Artist_563,Hip-Hop,0.33912978909998737,0.3832153690596562,Europe
564,Artist_564,Electronic,0.8429698992359917,0.049544994944388264,Africa
565,Artist_565,Hip-Hop,0.9883572516571576,0.44994944388270974,Asia
566,Artist_566,Hip-Hop,0.13956748338828762,0.9878665318503538,Australia
567,Artist_567,Classical,0.04622481150648314,0.6268958543983822,North America
568,Artist_568,Electronic,0.5702869596803487,0.10616784630940343,South America
569,Artist_569,Pop,0.021782364994089826,0.41456016177957533,Australia
570,Artist_570,Jazz,0.5312306213412591,0.2416582406471183,South America
571,Artist_571,Country,0.4686971320086777,0.47623862487360963,Australia
572,Artist_572,Hip-Hop,0.3192469089471456,0.44388270980788674,South America
573,Artist_573,Hip-Hop,0.18903235646497143,0.09908998988877654,South America
574,Artist_574,Hip-Hop,0.6341630325932734,0.8250758341759352,Asia
575,Artist_575,Hip-Hop,0.08226384877973401,0.10717896865520726,North America
576,Artist_576,Country,0.3848609151643712,0.58948432760364,Europe
577,Artist_577,Rock,0.7980435205792576,0.5743174924165825,Australia
578,Artist_578,Pop,0.3423547992847582,0.1961577350859454,Europe
579,Artist_579,Rock,0.27706690641851284,0.7724974721941356,Europe
580,Artist_580,Hip-Hop,0.1788395582518719,0.38523761375126386,Africa
581,Artist_581,Rock,0.6657719454216696,0.9706774519716885,Asia
582,Artist_582,Pop,0.9116664291892522,0.9838220424671386,North America
583,Artist_583,Electronic,0.27128817783914283,0.2527805864509605,Europe
584,Artist_584,Rock,0.9246176446387969,0.9534883720930232,Australia
585,Artist_585,Rock,0.9970800312266077,0.6046511627906976,Asia
586,Artist_586,Classical,0.6143142689140727,0.6258847320525783,Europe
587,Artist_587,Hip-Hop,0.143014250651725,0.43882709807886755,Africa
588,Artist_588,Classical,0.6771999606657128,0.5975733063700708,Asia
589,Artist_589,Classical,0.184215913127417,0.6339737108190091,Europe
590,Artist_590,Pop,0.9505010104496753,0.42770475227502525,South America
591,Artist_591,Hip-Hop,0.6247870228961676,0.8736097067745198,Africa
592,Artist_592,Electronic,0.33307913215718465,0.48230535894843274,Africa
593,Artist_593,Electronic,0.0957850100242227,0.7401415571284126,North America
594,Artist_594,Hip-Hop,0.6516447150572053,0.43680485338725983,Australia
595,Artist_595,Jazz,0.5750401871990978,0.14459049544994945,Europe
596,Artist_596,Rock,0.8663798207078969,0.11526794742163801,Asia
597,Artist_597,Pop,0.04553947175657696,0.0455005055611729,South America
598,Artist_598,Pop,0.2741459342194251,0.6582406471183013,Asia
599,Artist_599,Rock,0.9006929657851908,0.9878665318503538,South America
600,Artist_600,Rock,0.026888798357592825,0.7917087967644084,Australia
601,Artist_601,Electronic,0.21818789346830078,0.4297269969666329,Asia
602,Artist_602,Pop,0.4027911289141128,0.34277047522750254,Europe
603,Artist_603,Pop,0.682208058311074,0.3791708796764408,Australia
604,Artist_604,Electronic,0.670315456970096,0.7027300303336703,Africa
605,Artist_605,Pop,0.04260344817205942,0.36501516683518703,Asia
606,Artist_606,Jazz,0.8380220071323499,0.12234580384226493,Asia
607,Artist_607,Pop,0.1446699030490093,0.43377148634984825,Africa
608,Artist_608,Electronic,0.04507689251103267,0.22446916076845297,South America
609,Artist_609,Pop,0.44829247049426746,0.7451971688574317,North America
610,Artist_610,Rock,0.2991844155948408,0.5490394337714863,North America
611,Artist_611,Hip-Hop,0.786205104225827,0.9464105156723964,South America
612,Artist_612,Rock,0.6768688301862559,0.5733063700707786,Europe
613,Artist_613,Classical,0.3202884648188917,0.0839231547017189,Asia
614,Artist_614,Rock,0.6267136002311893,0.14155712841253792,Africa
615,Artist_615,Jazz,0.6834272205308926,0.62891809908999,Australia
616,Artist_616,Pop,0.27356595416752794,0.7168857431749243,Asia
617,Artist_617,Hip-Hop,0.8826313032693617,0.9848331648129424,North America
618,Artist_618,Hip-Hop,0.5662712500476628,0.22649140546006066,Africa
619,Artist_619,Rock,0.9074851543168377,0.9373104145601617,Africa
620,Artist_620,Country,0.9620554573313292,0.3862487360970677,Europe
621,Artist_621,Rock,0.0022366358748768297,0.5712841253791708,Asia
622,Artist_622,Hip-Hop,0.5829933392602344,0.8452982810920122,South America
623,Artist_623,Rock,0.24448968779412916,0.5207280080889788,Europe
624,Artist_624,Electronic,0.25290742595220084,0.2952477249747219,North America
625,Artist_625,Classical,0.2458382919286444,0.43781597573306363,Asia
626,Artist_626,Classical,0.18683585761790755,0.14560161779575329,South America
627,Artist_627,Jazz,0.3430802760624773,0.34479271991911015,Asia
628,Artist_628,Rock,0.35346773886046967,0.8382204246713852,Africa
629,Artist_629,Electronic,0.06740010395490204,0.4590495449949443,Africa
630,Artist_630,Hip-Hop,0.21259279179117507,0.09807886754297271,Asia
631,Artist_631,Pop,0.5561326368221107,0.5813953488372092,Asia
632,Artist_632,Pop,0.7522672403585843,0.974721941354904,Europe
633,Artist_633,Pop,0.7430557924755115,0.6006066734074823,Australia
634,Artist_634,Electronic,0.8536784582564877,0.6814964610717896,Europe
635,Artist_635,Rock,0.25890891503593266,0.5631951466127402,North America
636,Artist_636,Classical,0.5090769888398995,0.9858442871587462,Asia
637,Artist_637,Jazz,0.49732386367057135,0.8897876643073812,North America
638,Artist_638,Electronic,0.6641674677348468,0.10212335692618807,Asia
639,Artist_639,Rock,0.03362579847599706,0.935288169868554,Africa
640,Artist_640,Rock,0.10448471080268035,0.2901921132457027,Australia
641,Artist_641,Electronic,0.17854254424605603,0.3296258847320525,North America
642,Artist_642,Country,0.6268510695514486,0.5611729019211324,Asia
643,Artist_643,Pop,0.07241422215443524,0.9524772497472194,South America
644,Artist_644,Classical,0.16375305292267803,0.890798786653185,Australia
645,Artist_645,Electronic,0.21300821002903916,0.20728008088978767,Australia
646,Artist_646,Hip-Hop,0.23460895497227535,0.47219413549039424,Europe
647,Artist_647,Country,0.733981813912698,0.1961577350859454,Australia
648,Artist_648,Country,0.7478672186845893,0.9221435793731042,Europe
649,Artist_649,Country,0.08422353916270146,0.5429726996966633,Africa
650,Artist_650,Rock,0.06104942272919749,0.47421638018200196,Australia
651,Artist_651,Classical,0.575533872641197,0.7290192113245703,Australia
652,Artist_652,Pop,0.7059541273909127,0.1678463094034378,Asia
653,Artist_653,Electronic,0.10832983806716129,0.24064711830131444,Africa
654,Artist_654,Electronic,0.29362443381705144,0.8998988877654196,Australia
655,Artist_655,Classical,0.1141948612563291,0.32254802831142565,Asia
656,Artist_656,Rock,0.6561280210639122,0.6198179979777554,Europe
657,Artist_657,Rock,0.08756595015382516,0.9777553083923154,Asia
658,Artist_658,Rock,0.41150186737521904,0.6390293225480284,North America
659,Artist_659,Jazz,0.37731415050984063,0.5085945399393327,Europe
660,Artist_660,Classical,0.6132105006492165,0.07482305358948432,Africa
661,Artist_661,Jazz,0.9685707003710669,0.5166835187057635,Europe
662,Artist_662,Rock,0.17755216308477142,0.41152679474216375,Europe
663,Artist_663,Pop,0.7599364229479444,0.27603640040444893,Australia
664,Artist_664,Jazz,0.6556774829267118,0.2861476238624873,North America
665,Artist_665,Rock,0.6790924215270936,0.9939332659251768,South America
666,Artist_666,Classical,0.02745272359836482,0.7532861476238625,Australia
667,Artist_667,Hip-Hop,0.8299745330558528,0.9939332659251768,North America
668,Artist_668,Jazz,0.7316749382391485,0.025278058645096052,Australia
669,Artist_669,Hip-Hop,0.014074048802612121,0.25581395348837205,Europe
670,Artist_670,Rock,0.2099036109277072,0.0839231547017189,Asia
671,Artist_671,Classical,0.3424732035168064,0.43478260869565216,Africa
672,Artist_672,Jazz,0.03996243174196708,0.05965621840242668,Europe
673,Artist_673,Country,0.9305498973495514,0.005055611729019211,Australia
674,Artist_674,Electronic,0.0509549602342397,0.5824064711830131,Asia
675,Artist_675,Country,0.7572502523615624,0.5884732052578362,Africa
676,Artist_676,Pop,0.08115506338640117,0.7178968655207281,Asia
677,Artist_677,Pop,0.9722020979624438,0.4590495449949443,Asia
678,Artist_678,Country,0.35615691972393754,0.3154701718907988,Africa
679,Artist_679,Classical,0.08830246461419286,0.6936299292214358,South America
680,Artist_680,Classical,0.777764287276763,0.16177957532861476,Asia
681,Artist_681,Jazz,0.543748356890424,0.7987866531850354,North America
682,Artist_682,Country,0.013607455854286535,0.04651162790697675,South America
683,Artist_683,Hip-Hop,0.6347691017132491,0.05156723963599595,Africa
684,Artist_684,Pop,0.025721814273931203,0.954499494438827,Africa
685,Artist_685,Jazz,0.6887604281015387,0.5601617795753286,South America
686,Artist_686,Classical,0.6473189468846643,1.0,Europe
687,Artist_687,Electronic,0.17160887269136835,0.01718907987866532,Asia
688,Artist_688,Electronic,0.5630944042962674,0.2649140546006067,Asia
689,Artist_689,Country,0.6947378349685828,0.13346814964610718,North America
690,Artist_690,Hip-Hop,0.2475641841246014,0.05965621840242668,South America
691,Artist_691,Hip-Hop,0.08739837806270608,0.9433771486349848,Asia
692,Artist_692,Electronic,0.2057153120754255,0.833164812942366,North America
693,Artist_693,Classical,0.10239357165362548,0.8281092012133467,Europe
694,Artist_694,Country,0.7950553188585833,0.05156723963599595,North America
695,Artist_695,Hip-Hop,0.5025868314425449,0.1769464105156724,South America
696,Artist_696,Classical,0.40056151701910325,0.47118301314459043,Australia
697,Artist_697,Rock,0.1802413439482393,0.46814964610717896,South America
698,Artist_698,Classical,0.670278330219369,0.7856420626895855,Australia
699,Artist_699,Hip-Hop,0.9441974902316509,0.9160768452982812,North America
700,Artist_700,Country,0.4456012827794089,0.35692618806875626,Asia
701,Artist_701,Jazz,0.7181166502439328,0.9848331648129424,North America
702,Artist_702,Electronic,0.7240950605366723,0.16481294236602628,Europe
703,Artist_703,Classical,0.9095170913498685,0.9201213346814964,Europe
704,Artist_704,Electronic,0.7026187403796562,0.060667340748230526,Europe
705,Artist_705,Hip-Hop,0.027899248032783926,0.897876643073812,Australia
706,Artist_706,Electronic,0.16208636284274514,0.24368048533872597,Europe
707,Artist_707,Country,0.5171425245789124,0.17997977755308392,North America
708,Artist_708,Classical,0.39304987226390903,0.45601617795753285,Europe
709,Artist_709,Jazz,0.12809431398795487,0.8634984833164814,Asia
710,Artist_710,Rock,0.16762226240384673,0.43983822042467136,Asia
711,Artist_711,Electronic,0.6919934656918721,0.4944388270980788,South America
712,Artist_712,Jazz,0.3659724298755953,0.37310414560161775,South America
713,Artist_713,Jazz,0.016481267045694,0.2568250758341759,Africa
714,Artist_714,Classical,0.4367590955522153,0.1789686552072801,Asia
715,Artist_715,Electronic,0.02125054937556819,0.010111223458038422,Africa
716,Artist_716,Hip-Hop,0.2068762756049152,0.5581395348837209,North America
717,Artist_717,Country,0.3738734038005752,0.8281092012133467,Europe
718,Artist_718,Jazz,0.5956826606032997,0.47118301314459043,South America
719,Artist_719,Electronic,0.6134493159647035,0.6076845298281093,Europe
720,Artist_720,Country,0.722495599978326,0.20829120323559153,Europe
721,Artist_721,Rock,0.5037477949720346,0.22750252780586452,Australia
722,Artist_722,Pop,0.8690750221255367,0.8948432760364003,North America
723,Artist_723,Country,0.7236916834071521,0.6895854398382204,North America
724,Artist_724,Rock,0.8216521203388368,0.38422649140546,North America
725,Artist_725,Hip-Hop,0.27623606994278466,0.7684529828109201,Australia
726,Artist_726,Rock,0.21314367249790786,0.6319514661274014,Africa
727,Artist_727,Pop,0.08195278681418362,0.24064711830131444,South America
728,Artist_728,Hip-Hop,0.868583343534828,0.48331648129423654,North America
729,Artist_729,Classical,0.7470183205463453,0.46612740141557124,Africa
730,Artist_730,Classical,0.33254330283588174,0.3751263902932255,South America
731,Artist_731,Pop,0.6025651574475259,0.3832153690596562,South America
732,Artist_732,Pop,0.05142054975686996,0.03235591506572295,Africa
733,Artist_733,Country,0.9013361616558933,0.31749241658240646,Africa
734,Artist_734,Country,0.22378098829403584,0.44489383215369055,North America
735,Artist_735,Country,0.08201299235590305,0.9939332659251768,Europe
736,Artist_736,Pop,0.1781030437915042,0.008088978766430738,Asia
737,Artist_737,Classical,0.3890953715986378,0.02730030333670374,South America
738,Artist_738,Hip-Hop,0.83075620167251,0.7421638018200203,South America
739,Artist_739,Country,0.005751636085596226,0.6693629929221435,Europe
740,Artist_740,Classical,0.5518429919746013,0.15672396359959553,North America
741,Artist_741,Country,0.55727654211478,0.13346814964610718,Africa
742,Artist_742,Rock,0.2001663679802847,0.32355915065722946,South America
743,Artist_743,Pop,0.30963810448872453,0.006066734074823055,South America
744,Artist_744,Classical,0.536033016719079,0.36905965621840237,Asia
745,Artist_745,Pop,0.5594278868055542,0.980788675429727,North America
746,Artist_746,Jazz,0.2824121550975029,0.5520728008088979,Asia
747,Artist_747,Electronic,0.582694318403028,0.5975733063700708,North America
748,Artist_748,Hip-Hop,0.021095018392793,0.5085945399393327,North America
749,Artist_749,Jazz,0.335862635036013,0.9261880687563195,North America
750,Artist_750,Country,0.6236551587118423,0.11021233569261879,Europe
751,Artist_751,Country,0.17441645778688444,0.18099089989888775,Australia
752,Artist_752,Classical,0.8166119130712253,0.5166835187057635,Australia
753,Artist_753,Jazz,0.9330062834517042,0.7987866531850354,South America
754,Artist_754,Jazz,0.8107930474640423,0.8372093023255814,North America
755,Artist_755,Pop,0.2701292211610438,0.2810920121334681,South America
756,Artist_756,Hip-Hop,0.7153542193047063,0.763397371081901,Asia
757,Artist_757,Hip-Hop,0.3215919147971174,0.41253791708796755,Africa
758,Artist_758,Pop,0.0588609512876962,0.45702730030333666,South America
759,Artist_759,Country,0.18267665811079026,0.2861476238624873,North America
760,Artist_760,Jazz,0.04904243085895247,0.09807886754297271,Europe
761,Artist_761,Pop,0.7883654797478592,0.9271991911021233,South America
762,Artist_762,Country,0.9178324800870171,0.3367037411526795,Africa
763,Artist_763,Electronic,0.6225925309004944,0.5247724974721941,Europe
764,Artist_764,Country,0.4619230051395464,0.1526794742163802,Europe
765,Artist_765,Country,0.10481684470783255,0.33973710819009095,Asia
766,Artist_766,Hip-Hop,0.8185595623458488,0.5439838220424672,North America
767,Artist_767,Jazz,0.8431123856847277,0.5834175935288171,Europe
768,Artist_768,Country,0.8025057546463628,0.6572295247724974,Australia
769,Artist_769,Hip-Hop,0.3231883650783776,0.8624873609706776,Africa
770,Artist_770,Country,0.6285659240647571,0.8291203235591508,Australia
771,Artist_771,Rock,0.1936029605071715,0.38119312436804853,Asia
772,Artist_772,Classical,0.7012229752374607,0.9787664307381192,North America
773,Artist_773,Pop,0.6188035954749516,0.5136501516683518,Asia
774,Artist_774,Classical,0.28103344819212794,0.9464105156723964,Asia
775,Artist_775,Hip-Hop,0.23304361088757017,0.6653185035389282,North America
776,Artist_776,Hip-Hop,0.08245550308754086,0.26895854398382196,South America
777,Artist_777,Rock,0.45851236120114075,0.3255813953488372,North America
778,Artist_778,Electronic,0.031783508899382494,0.2810920121334681,Asia
779,Artist_779,Electronic,0.7857886825622676,0.7694641051567239,Australia
780,Artist_780,Pop,0.9893476328184423,0.45601617795753285,Africa
781,Artist_781,Rock,0.5971536826726445,0.19716885743174922,Africa
782,Artist_782,Hip-Hop,0.3401793723772961,0.35591506572295245,North America
783,Artist_783,Rock,0.6843533824476764,0.6663296258847321,Europe
784,Artist_784,Jazz,0.4677820077745423,0.36097067745197164,South America
785,Artist_785,Hip-Hop,0.7936535331622159,0.6329625884732053,Africa
786,Artist_786,Rock,0.43865055298790073,0.09908998988877654,South America
787,Artist_787,Pop,0.5255301599661244,0.7795753286147623,North America
788,Artist_788,Jazz,0.06000887028314667,0.5207280080889788,North America
789,Artist_789,Rock,0.554866313594612,0.5156723963599595,Asia
790,Artist_790,Country,0.3566556222945135,0.7098078867542973,Australia
791,Artist_791,Rock,0.6074137104073307,0.9322548028311426,Asia
792,Artist_792,Jazz,0.7914650617207146,0.1385237613751264,North America
793,Artist_793,Classical,0.6719179278055282,0.8958543983822044,Asia
794,Artist_794,Hip-Hop,0.021800426656605653,0.6339737108190091,Africa
795,Artist_795,Jazz,0.5976875051425568,0.7199191102123357,South America
796,Artist_796,Classical,0.044072463390013514,0.7249747219413548,Asia
797,Artist_797,Country,0.8467156873566356,0.0839231547017189,Europe
798,Artist_798,Pop,0.24153259227000984,0.30232558139534876,Australia
799,Artist_799,Jazz,0.3593347689010281,0.5631951466127402,Africa
800,Artist_800,Country,0.633197737074372,0.20323559150657228,Europe
801,Artist_801,Hip-Hop,0.19547836313173175,0.7007077856420627,North America
802,Artist_802,Jazz,0.14454146456000788,0.1870576339737108,Africa
803,Artist_803,Electronic,0.911650374378127,0.049544994944388264,Africa
804,Artist_804,Electronic,0.6218921397651583,0.9140546006066734,South America
805,Artist_805,Country,0.32449482533368923,0.7745197168857432,North America
806,Artist_806,Jazz,0.3981091446197318,0.46511627906976744,Australia
807,Artist_807,Pop,0.29922756289973973,0.9079878665318504,Asia
808,Artist_808,Jazz,0.6136921449829719,0.2901921132457027,Europe
809,Artist_809,Classical,0.2191652300955462,0.3670374115267947,North America
810,Artist_810,Classical,0.14891038003744786,0.9211324570273004,North America
811,Artist_811,Classical,0.9240617468035875,0.17795753286147625,Australia
812,Artist_812,Hip-Hop,0.20980527520956546,0.23559150657229527,North America
813,Artist_813,Classical,0.6629081684872155,0.1365015166835187,Australia
814,Artist_814,Country,0.9112851274250291,0.07482305358948432,Australia
